,X1,X2
0,3.0808485032877577,13.942046210569023
1,4.838349288064873,11.26002080451022
2,8.641509318155334,13.108115826921576
3,4.539875800336976,16.002287588518087
4,3.601050218292228,11.516514382090651
5,6.236356081194988,15.613016742129645
6,7.3034755038256804,13.374085852289427
7,4.133799616533247,16.991283514312574
8,12.200067248430337,15.847949320985055
9,6.231732548662022,15.389624226170605
10,5.262976090543001,14.277099321826901
11,5.228779957304056,13.699329652401406
12,6.261039486621934,14.534064285980746
13,5.473806993870603,17.200814498642735
14,5.719812274490101,15.291445615492412
15,8.048949380993,16.50393340545741
16,3.438869814243867,14.910022762820248
17,7.40970997924526,14.679979990675795
18,5.411230602144254,16.56917381499074
19,4.8318224532137855,14.702971360088284
20,5.625055406895994,15.390096923410939
21,7.603977350213305,11.18217786570564
22,2.882540545593067,13.590298239752363
23,5.328637353865988,14.70816047050732
24,7.2800497388438465,11.815141359480332
25,4.516027589745427,13.927345626332235
26,11.061068663668877,11.209867587638366
27,6.179558269223873,14.981598948177108
28,7.5259704242328525,14.096358535716115
29,5.692145111644141,14.520463450699882
30,6.162976683855181,14.06411024833234
31,7.396702550163841,12.23461573208574
32,5.5401939601573185,16.073104484970614
33,6.072977080839938,13.601014563391436
34,4.333176544091817,13.493667065226497
35,6.415779925134676,14.471100102858344
36,7.324408436929163,14.924170351024546
37,8.751992130332052,12.91001877992567
38,9.864794381983556,16.035150849358065
39,7.506370759591177,11.029339480797058
40,8.302775911040575,9.559675316855014
41,5.941796704420116,6.872347762456368
42,5.627612125470438,14.655595887613824
43,5.901686483956727,12.813368749782141
44,5.321018073700353,9.190249542857192
45,6.257266520900305,12.654320053517724
46,7.362941517837982,17.034007987167012
47,8.846769398516036,11.555250772026008
48,4.33539592964911,14.00985504093177
49,7.620932507775182,12.998104669996113
50,5.517047597589724,14.088221093499065
51,5.2010342672085885,13.7731938890143
52,5.684625902248616,13.633506657285041
53,5.6382881485549134,14.554944103492499
54,4.577711040537346,9.426355567149045
55,5.0074555947894765,15.57588431830635
56,5.691713536126048,11.59766564477104
57,6.374486555107242,15.58741513241573
58,2.8011721060430963,11.037226462212907
59,3.9411722031277363,11.834969386875724
60,9.382542203984478,11.921175170923432
61,7.628398008009489,15.401199864602988
62,7.327413886824911,14.591461419653967
63,4.544094460543448,12.997307674046583
64,3.80396099977855,12.25115643909818
65,3.9420142627368504,13.947628371787006
66,4.801505821777624,14.793662860532299
67,8.175517042314796,18.61041834538282
68,5.744352528825811,11.051662128119546
69,8.586846536646041,13.701969522902532
70,7.466653802012354,11.724946393095388
71,5.016164351151211,14.303017291971669
72,4.272537466184096,16.36235727406816
73,9.058813949115992,14.621514171507277
74,4.958736919647496,12.657206875616032
75,5.38987336093134,13.28293108058168
76,4.666502164039081,15.23558333031186
77,4.419815878186578,13.856323030085047
78,8.843266376022159,12.35944750368833
79,6.002977873402857,12.960677717852095
80,6.62006552104606,12.975515595195008
81,2.4877220186616715,12.717425168230474
82,4.440300968410122,15.655963244830723
83,5.57764548520659,13.98725876023134
84,6.018510774189103,13.864647143553883
85,3.635735412682728,11.217633002211251
86,3.3356399574263187,12.117881977604267
87,3.0131293737051785,14.290787909092941
88,10.825780456951023,13.196372961644435
89,0.7598603656461638,14.035956545497738
90,3.584488573867447,15.393590223334987
